Results_Name,VSPAERO_History,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cxo*c/cref,7.89E-03,1.04E-02,9.83E-03,9.16E-03,8.58E-03,8.28E-03,8.09E-03,8.00E-03,7.99E-03,8.05E-03,8.34E-03,8.81E-03,9.27E-03,9.70E-03,1.01E-02,1.01E-02,9.70E-03,9.27E-03,8.81E-03,8.34E-03,8.05E-03,7.99E-03,8.00E-03,8.09E-03,8.28E-03,8.58E-03,9.16E-03,9.83E-03,1.04E-02,7.89E-03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cy,6.54E-01,1.63E-01,1.40E-01,1.25E-01,1.11E-01,9.41E-02,8.87E-02,8.56E-02,8.28E-02,8.06E-02,9.89E-02,8.96E-02,7.88E-02,6.38E-02,3.72E-02,-3.72E-02,-6.38E-02,-7.88E-02,-8.96E-02,-9.89E-02,-8.06E-02,-8.28E-02,-8.56E-02,-8.87E-02,-9.41E-02,-1.11E-01,-1.25E-01,-1.40E-01,-1.63E-01,-6.54E-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cy*c/cref,3.16E-01,9.13E-02,8.91E-02,8.93E-02,8.79E-02,8.10E-02,8.13E-02,8.33E-02,8.51E-02,8.73E-02,1.15E-01,1.14E-01,1.09E-01,9.56E-02,6.00E-02,-6.00E-02,-9.56E-02,-1.09E-01,-1.14E-01,-1.15E-01,-8.73E-02,-8.51E-02,-8.33E-02,-8.13E-02,-8.10E-02,-8.79E-02,-8.93E-02,-8.91E-02,-9.13E-02,-3.16E-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cyi,6.54E-01,1.63E-01,1.40E-01,1.25E-01,1.11E-01,9.41E-02,8.87E-02,8.56E-02,8.28E-02,8.06E-02,9.89E-02,8.96E-02,7.88E-02,6.38E-02,3.72E-02,-3.72E-02,-6.38E-02,-7.88E-02,-8.96E-02,-9.89E-02,-8.06E-02,-8.28E-02,-8.56E-02,-8.87E-02,-9.41E-02,-1.11E-01,-1.25E-01,-1.40E-01,-1.63E-01,-6.54E-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cyi*c/cref,3.16E-01,9.13E-02,8.91E-02,8.93E-02,8.79E-02,8.10E-02,8.13E-02,8.33E-02,8.51E-02,8.73E-02,1.15E-01,1.14E-01,1.09E-01,9.56E-02,6.00E-02,-6.00E-02,-9.56E-02,-1.09E-01,-1.14E-01,-1.15E-01,-8.73E-02,-8.51E-02,-8.33E-02,-8.13E-02,-8.10E-02,-8.79E-02,-8.93E-02,-8.91E-02,-9.13E-02,-3.16E-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cyo,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cyo*c/cref,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cz,-1.25E+00,-1.40E+00,-1.22E+00,-1.05E+00,-9.07E-01,-8.12E-01,-7.39E-01,-6.79E-01,-6.30E-01,-5.92E-01,-5.61E-01,-5.31E-01,-5.05E-01,-4.79E-01,-4.51E-01,-4.51E-01,-4.79E-01,-5.05E-01,-5.31E-01,-5.61E-01,-5.92E-01,-6.30E-01,-6.79E-01,-7.39E-01,-8.12E-01,-9.07E-01,-1.05E+00,-1.22E+00,-1.40E+00,-1.25E+00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cz*c/cref,-6.04E-01,-7.80E-01,-7.79E-01,-7.54E-01,-7.20E-01,-6.99E-01,-6.77E-01,-6.60E-01,-6.47E-01,-6.42E-01,-6.54E-01,-6.78E-01,-7.01E-01,-7.18E-01,-7.26E-01,-7.26E-01,-7.18E-01,-7.01E-01,-6.78E-01,-6.54E-01,-6.42E-01,-6.47E-01,-6.60E-01,-6.77E-01,-6.99E-01,-7.20E-01,-7.54E-01,-7.79E-01,-7.80E-01,-6.04E-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
czi,-1.25E+00,-1.40E+00,-1.22E+00,-1.05E+00,-9.06E-01,-8.11E-01,-7.39E-01,-6.79E-01,-6.29E-01,-5.92E-01,-5.61E-01,-5.31E-01,-5.05E-01,-4.79E-01,-4.51E-01,-4.51E-01,-4.79E-01,-5.05E-01,-5.31E-01,-5.61E-01,-5.92E-01,-6.29E-01,-6.79E-01,-7.39E-01,-8.11E-01,-9.06E-01,-1.05E+00,-1.22E+00,-1.40E+00,-1.25E+00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
czi*c/cref,-6.05E-01,-7.81E-01,-7.79E-01,-7.54E-01,-7.19E-01,-6.99E-01,-6.77E-01,-6.60E-01,-6.47E-01,-6.41E-01,-6.54E-01,-6.78E-01,-7.01E-01,-7.18E-01,-7.26E-01,-7.26E-01,-7.18E-01,-7.01E-01,-6.78E-01,-6.54E-01,-6.41E-01,-6.47E-01,-6.60E-01,-6.77E-01,-6.99E-01,-7.19E-01,-7.54E-01,-7.79E-01,-7.81E-01,-6.05E-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
czo,1.88E-03,1.11E-03,2.70E-04,-1.90E-04,-4.40E-04,-5.00E-04,-4.60E-04,-4.30E-04,-4.10E-04,-3.90E-04,-3.20E-04,-2.20E-04,-1.40E-04,-8.00E-05,-2.00E-05,-2.00E-05,-8.00E-05,-1.40E-04,-2.20E-04,-3.20E-04,-3.90E-04,-4.10E-04,-4.30E-04,-4.60E-04,-5.00E-04,-4.40E-04,-1.90E-04,2.70E-04,1.11E-03,1.88E-03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
czo*c/cref,9.08E-04,6.20E-04,1.72E-04,-1.36E-04,-3.49E-04,-4.31E-04,-4.22E-04,-4.18E-04,-4.21E-04,-4.23E-04,-3.73E-04,-2.81E-04,-1.94E-04,-1.20E-04,-3.22E-05,-3.22E-05,-1.20E-04,-1.94E-04,-2.81E-04,-3.73E-04,-4.23E-04,-4.21E-04,-4.18E-04,-4.22E-04,-4.31E-04,-3.49E-04,-1.36E-04,1.72E-04,6.20E-04,9.08E-04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dArea,5.98E-03,6.93E-03,7.89E-03,8.86E-03,9.85E-03,5.33E-03,5.68E-03,6.02E-03,6.37E-03,6.71E-03,7.23E-03,7.92E-03,8.61E-03,9.30E-03,9.99E-03,9.99E-03,9.30E-03,8.61E-03,7.92E-03,7.23E-03,6.71E-03,6.37E-03,6.02E-03,5.68E-03,5.33E-03,9.85E-03,8.86E-03,7.89E-03,6.93E-03,5.98E-03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dSpan,6.88E-02,6.88E-02,6.89E-02,6.89E-02,6.89E-02,3.44E-02,3.44E-02,3.44E-02,3.44E-02,3.44E-02,3.44E-02,3.44E-02,3.44E-02,3.44E-02,3.44E-02,3.44E-02,3.44E-02,3.44E-02,3.44E-02,3.44E-02,3.44E-02,3.44E-02,3.44E-02,3.44E-02,3.44E-02,6.89E-02,6.89E-02,6.89E-02,6.88E-02,6.88E-02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
roverR,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Results_Name,VSPAERO_Load,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Results_Timestamp,1784263512,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Results_Date,7,16,2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Results_Time,21,45,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Angle ,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CP,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CP_h,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CQ,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CQ_h,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CT,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CT_h,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chord,8.69E-02,1.01E-01,1.15E-01,1.29E-01,1.43E-01,1.55E-01,1.65E-01,1.75E-01,1.85E-01,1.95E-01,2.10E-01,2.30E-01,2.50E-01,2.70E-01,2.90E-01,2.90E-01,2.70E-01,2.50E-01,2.30E-01,2.10E-01,1.95E-01,1.85E-01,1.75E-01,1.65E-01,1.55E-01,1.43E-01,1.29E-01,1.15E-01,1.01E-01,8.69E-02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Diameter,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ETAP,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FC_AoA_,-1.38E+01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FC_Beta_,0.00E+00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FC_Bref_,1.38E+00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FC_Cref_,1.80E-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FC_Mach_,1.00E-03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FC_Pitch_Rate,0.00E+00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FC_Rho_,2.38E-03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FC_Roll__Rate,0.00E+00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FC_Sref_,2.25E-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FC_Vinf_,1.00E+02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FC_Xcg_,0.00E+00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FC_Yaw___Rate,0.00E+00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FC_Ycg_,0.00E+00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FC_Zcg_,0.00E+00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FOM,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IsARotor,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Iter,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
J,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Moment,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Momenti,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Momento,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Power,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Poweri,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Powero,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RPM,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SoverB,5.00E-02,9.99E-02,1.50E-01,2.00E-01,2.50E-01,2.75E-01,3.00E-01,3.25E-01,3.50E-01,3.75E-01,4.00E-01,4.25E-01,4.50E-01,4.75E-01,5.00E-01,5.25E-01,5.50E-01,5.75E-01,6.00E-01,6.25E-01,6.50E-01,6.75E-01,7.00E-01,7.25E-01,7.50E-01,8.00E-01,8.50E-01,9.00E-01,9.50E-01,1.00E+00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
StallFact,1.00E+00,1.00E+00,1.00E+00,1.00E+00,1.00E+00,1.00E+00,1.00E+00,1.00E+00,1.00E+00,1.00E+00,1.00E+00,1.00E+00,1.00E+00,1.00E+00,1.00E+00,1.00E+00,1.00E+00,1.00E+00,1.00E+00,1.00E+00,1.00E+00,1.00E+00,1.00E+00,1.00E+00,1.00E+00,1.00E+00,1.00E+00,1.00E+00,1.00E+00,1.00E+00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Thrust,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Thrusti,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Thrusto,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TrailVort,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
V/Vref,1.00E+00,1.00E+00,1.00E+00,1.00E+00,1.00E+00,1.00E+00,1.00E+00,1.00E+00,1.00E+00,1.00E+00,1.00E+00,1.00E+00,1.00E+00,1.00E+00,1.00E+00,1.00E+00,1.00E+00,1.00E+00,1.00E+00,1.00E+00,1.00E+00,1.00E+00,1.00E+00,1.00E+00,1.00E+00,1.00E+00,1.00E+00,1.00E+00,1.00E+00,1.00E+00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VortexSheet,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Xavg,4.49E-01,4.26E-01,4.04E-01,3.81E-01,3.59E-01,3.43E-01,3.34E-01,3.25E-01,3.16E-01,3.07E-01,3.02E-01,3.02E-01,3.01E-01,3.01E-01,3.00E-01,3.00E-01,3.01E-01,3.01E-01,3.02E-01,3.02E-01,3.07E-01,3.16E-01,3.25E-01,3.34E-01,3.43E-01,3.59E-01,3.81E-01,4.04E-01,4.26E-01,4.49E-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Yavg,6.54E-01,5.85E-01,5.16E-01,4.47E-01,3.78E-01,3.27E-01,2.92E-01,2.58E-01,2.24E-01,1.89E-01,1.55E-01,1.20E-01,8.60E-02,5.16E-02,1.72E-02,-1.72E-02,-5.16E-02,-8.60E-02,-1.20E-01,-1.55E-01,-1.89E-01,-2.24E-01,-2.58E-01,-2.92E-01,-3.27E-01,-3.78E-01,-4.47E-01,-5.16E-01,-5.85E-01,-6.54E-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Zavg,8.27E-03,5.12E-03,1.98E-03,-1.17E-03,-4.31E-03,-6.08E-03,-6.48E-03,-6.87E-03,-7.26E-03,-7.65E-03,-7.07E-03,-5.50E-03,-3.93E-03,-2.36E-03,-7.90E-04,-7.90E-04,-2.36E-03,-3.93E-03,-5.50E-03,-7.07E-03,-7.65E-03,-7.26E-03,-6.87E-03,-6.48E-03,-6.08E-03,-4.31E-03,-1.17E-03,1.98E-03,5.12E-03,8.27E-03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cd,9.82E-02,9.23E-02,6.20E-02,4.19E-02,2.73E-02,1.64E-02,1.28E-02,8.98E-03,6.70E-03,5.57E-03,8.98E-03,1.55E-02,2.43E-02,3.81E-02,6.74E-02,6.74E-02,3.81E-02,2.43E-02,1.55E-02,8.98E-03,5.57E-03,6.70E-03,8.98E-03,1.28E-02,1.64E-02,2.73E-02,4.19E-02,6.20E-02,9.23E-02,9.82E-02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cd*c/cref,4.74E-02,5.16E-02,3.95E-02,3.00E-02,2.17E-02,1.41E-02,1.17E-02,8.73E-03,6.89E-03,6.03E-03,1.05E-02,1.98E-02,3.38E-02,5.71E-02,1.09E-01,1.09E-01,5.71E-02,3.38E-02,1.98E-02,1.05E-02,6.03E-03,6.89E-03,8.73E-03,1.17E-02,1.41E-02,2.17E-02,3.00E-02,3.95E-02,5.16E-02,4.74E-02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cdi,8.38E-02,7.60E-02,4.84E-02,3.06E-02,1.77E-02,7.75E-03,4.83E-03,1.57E-03,-3.20E-04,-1.16E-03,2.48E-03,9.21E-03,1.82E-02,3.21E-02,6.17E-02,6.17E-02,3.21E-02,1.82E-02,9.21E-03,2.48E-03,-1.16E-03,-3.20E-04,1.57E-03,4.83E-03,7.75E-03,1.77E-02,3.06E-02,4.84E-02,7.60E-02,8.38E-02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cdi*c/cref,4.05E-02,4.25E-02,3.08E-02,2.19E-02,1.41E-02,6.67E-03,4.43E-03,1.53E-03,-3.29E-04,-1.26E-03,2.89E-03,1.18E-02,2.53E-02,4.82E-02,9.93E-02,9.93E-02,4.82E-02,2.53E-02,1.18E-02,2.89E-03,-1.26E-03,-3.29E-04,1.53E-03,4.43E-03,6.67E-03,1.41E-02,2.19E-02,3.08E-02,4.25E-02,4.05E-02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
